Fecha,F. Fiscal,Documento,Proveedor,Tipo,Producto/Servicio,Descripción del Producto,Centro de Costo,Observaciones,Moneda,Cantidad,Precio,Descuento,Importe Mon. Transacción,Importe Mon. Ppal.
15/7/2021,15/7/2021,A-0001-00017895,Rannochia S.R.L,Factura,Impresora Multifuncion ,,,,Pesos Argentinos,4,6010,0,24040,24040
13/7/2021,13/7/2021,A-0089-00445125,Transportes Jorgito S.A.,Factura,Fletes Contratados 21%,,,,Pesos Argentinos,1,55000,0,55000,55000
8/7/2021,8/7/2021,A-0001-00000175,Dunas S.A.,Factura,Marketing y Publicidad,,,,Pesos Argentinos,1,6000,0,6000,6000
2/7/2021,2/7/2021,C-0002-00000147,Ignacio Gimenez,Factura,Honorarios,,,,Pesos Argentinos,1,32000,0,32000,32000
22/6/2021,22/6/2021,A-0002-00000555,Estrada S.A.,Factura,Televisor Led Samsung 32  Hd Con Soporte Y Control,,,,Pesos Argentinos,5,15000,0,75000,75000
22/6/2021,22/6/2021,A-0002-00000555,Estrada S.A.,Factura,Insumos de Oficina 21%,,,,Pesos Argentinos,3,1000,0,3000,3000
11/6/2021,11/6/2021,C-0030-00001479,Jose Torrente,Factura,Honorarios abogados,,,,Pesos Argentinos,1,30000,0,30000,30000
2/6/2021,2/6/2021,A-0001-00000101,Dunas S.A.,Factura,Marketing y Publicidad,,,,Pesos Argentinos,1,6000,0,6000,6000
12/5/2021,12/5/2021,C-0030-00001477,Jose Torrente,Factura,Honorarios abogados,,,,Pesos Argentinos,1,30000,0,30000,30000
10/5/2021,10/5/2021,A-0001-00006447,Fuxer S.R.L,Factura,Insumos oficina,,,,Pesos Argentinos,12,1000,0,12000,12000
3/5/2021,3/5/2021,A-0001-00017555,Crater S.R.L,Factura,Televisor Led Samsung 32  Hd Con Soporte Y Control,,,,Pesos Argentinos,5,15000,0,75000,75000
19/4/2021,19/4/2021,C-0003-00002685,Palacios y Asociados,Factura,Honorarios abogados,,,,Pesos Argentinos,1,5500,0,5500,5500
5/4/2021,5/4/2021,A-0001-00000147,Dunas S.A.,Factura,Parlantes para PC,,,,Pesos Argentinos,5,3500,0,17500,17500
5/4/2021,5/4/2021,A-0001-00000147,Dunas S.A.,Factura,Teclado,,,,Pesos Argentinos,5,2000,0,10000,10000
5/4/2021,5/4/2021,A-0001-00000147,Dunas S.A.,Factura,Modem Router,,,,Pesos Argentinos,3,1500,0,4500,4500
2/4/2021,2/4/2021,A-0001-00016458,Rannochia S.R.L,Factura,Impresora Multifuncion ,,,,Pesos Argentinos,8,6010,0,48080,48080
17/3/2021,17/3/2021,A-0002-00000003,Argula S.A.,Factura,Materia Prima Importada,,Depósito,,Pesos Argentinos,2,3000,0,6000,6000
17/3/2021,17/3/2021,A-0002-00000004,Altos del Sur S.H.,Factura,Marketing y Publicidad,,Finanzas,,Pesos Argentinos,1,5000,0,5000,5000
18/2/2021,18/2/2021,A-0001-00015152,Crater S.R.L,Factura,Monitor LED,,,,Pesos Argentinos,10,15000,0,150000,150000
11/2/2021,11/2/2021,A-0001-00005642,Fuxer S.R.L,Factura,Parlantes para PC,,,,Pesos Argentinos,15,500,0,7500,7500
2/2/2021,2/2/2021,A-0001-00000564,Estrada S.A.,Factura,Honorarios,,,,Pesos Argentinos,1,15000,0,15000,15000
15/1/2021,15/1/2021,A-0001-00000056,Crater S.R.L,Factura,Cable RGB para video,,,,Pesos Argentinos,50,300,0,15000,15000
15/1/2021,15/1/2021,A-0001-00000056,Crater S.R.L,Factura,Control Remoto,,,,Pesos Argentinos,35,120,0,4200,4200
9/1/2021,9/1/2021,A-0001-00000025,Dunas S.A.,Factura,Monitor LED,,,,Pesos Argentinos,10,15000,0,150000,150000
9/1/2021,9/1/2021,A-0001-00000025,Dunas S.A.,Factura,Muebles de Oficina,,,,Pesos Argentinos,13,1500,0,19500,19500
9/1/2021,9/1/2021,A-0001-00000025,Dunas S.A.,Factura,Mouse,,,,Pesos Argentinos,20,230,0,4600,4600
23/12/2020,23/12/2020,A-0001-00000023,Argula S.A.,Factura,Teclado,,,,Pesos Argentinos,20,4000,0,80000,80000
16/11/2020,16/11/2020,A-0002-00000056,Altos del Sur S.H.,Factura,Televisor Led Samsung 32  Hd Con Soporte Y Control,,,,Pesos Argentinos,3,55000,0,165000,165000
20/10/2020,20/10/2020,A-0003-00000012,Fuxer S.R.L,Factura,Control Remoto,,,,Pesos Argentinos,10,5000,0,50000,50000
17/4/2020,17/4/2020,A-0005-65656651,Altos del Sur S.H.,Factura,Cable RGB para video,,,,Pesos Argentinos,100,100,0,10000,10000
15/4/2020,15/4/2020,A-0032-13132156,Altos del Sur S.H.,Factura,Cable RGB para video,,,,Pesos Argentinos,50,100,0,5000,5000
21/3/2020,21/3/2020,A-0821-00051325,TelMax,Factura,Telefonia Celular,,Administración,,Pesos Argentinos,1,23200,0,23200,23200
21/3/2020,21/3/2020,A-0821-00051325,TelMax,Factura,Telefonia Celular,,Depósito,,Pesos Argentinos,1,10035,0,10035,10035
21/3/2020,21/3/2020,A-0821-00051325,TelMax,Factura,Telefonia Celular,,Logística,,Pesos Argentinos,1,9850,0,9850,9850
12/3/2020,12/3/2020,A-0010-00051668,Transportes Jorgito S.A.,Factura,Fletes Contratados 21%,,Logística,,Pesos Argentinos,1,72000,0,72000,72000
10/3/2020,10/3/2020,A-0005-00005138,Fuxer S.R.L,Factura,Insumos de Oficina 21%,,Administración,,Pesos Argentinos,20,13588,0,271760,271760
27/2/2020,27/2/2020,A-0015-00051688,Ledesma S.A.I.C,Factura,Servicios de Correo Internacional,,Administración,,Pesos Argentinos,1,89350,0,89350,89350
26/2/2020,26/2/2020,A-0001-00059690,Jonamex S.A.,Factura,Modem Router,,Depósito,,Pesos Argentinos,75,1300,0,97500,97500
22/2/2020,22/2/2020,A-0010-00055869,Hipermax S.A.,Factura,Productos Terminados,,Depósito,,Pesos Argentinos,15,6900,0,103500,103500
15/2/2020,15/2/2020,A-0001-00015003,Rannochia S.R.L,Factura,Impresora Multifuncion ,,Depósito,,Pesos Argentinos,10,"5035,75",0,"50357,5","50357,5"
