,ORIGEN,CUIT,PERIODO,CUOTA,COD ACTIVIDAD,DESCRIPCION CODIGO PROV,ALICUOTA,BASE IMPONIBLE,IMPUESTO Calculado Alícuota,IMPUESTO DETERMINADO (ADIB / DIU)
0,ADIB,30538596112,2015,1,631027,VTA PIZ/EMPAN/HAMB/PARRILL/BEBIDA-C/SERV.MESA,4.0,1542649.1,61705.96,61705.96
1,ADIB,30538596112,2015,2,631027,VTA PIZ/EMPAN/HAMB/PARRILL/BEBIDA-C/SERV.MESA,4.0,2826481.24,113059.24,113059.24
2,ADIB,30538596112,2015,3,631027,VTA PIZ/EMPAN/HAMB/PARRILL/BEBIDA-C/SERV.MESA,4.0,2819790.62,112791.62,112791.62
3,ADIB,30538596112,2015,4,631027,VTA PIZ/EMPAN/HAMB/PARRILL/BEBIDA-C/SERV.MESA,4.0,2904493.66,116179.74,116179.74
4,ADIB,30538596112,2015,5,631027,VTA PIZ/EMPAN/HAMB/PARRILL/BEBIDA-C/SERV.MESA,4.0,3039687.52,121587.5,121587.5
5,ADIB,30538596112,2015,6,631027,VTA PIZ/EMPAN/HAMB/PARRILL/BEBIDA-C/SERV.MESA,4.0,3072099.48,122883.98,122883.98
6,ADIB,30538596112,2015,7,631027,VTA PIZ/EMPAN/HAMB/PARRILL/BEBIDA-C/SERV.MESA,4.0,4323380.3,172935.22,172935.22
7,ADIB,30538596112,2015,8,631027,VTA PIZ/EMPAN/HAMB/PARRILL/BEBIDA-C/SERV.MESA,4.0,3765954.38,150638.18,150638.18
8,ADIB,30538596112,2015,9,631027,VTA PIZ/EMPAN/HAMB/PARRILL/BEBIDA-C/SERV.MESA,4.0,3520353.4,140814.14,140814.14
9,DIU,30538596112,2015,10,631035,VTA BEBIDA.S/ESPECT.C/SERV.MESA/MOSTR.BAR/ETC,4.0,3813516.78,152540.68,152540.68
10,DIU,30538596112,2015,11,631035,VTA BEBIDA.S/ESPECT.C/SERV.MESA/MOSTR.BAR/ETC,4.0,3539666.38,141586.66,141586.66
11,DIU,30538596112,2015,12,631035,VTA BEBIDA.S/ESPECT.C/SERV.MESA/MOSTR.BAR/ETC,4.0,4424690.56,176987.62,176987.62
12,DIU,30538596112,2016,1,631035,VTA BEBIDA.S/ESPECT.C/SERV.MESA/MOSTR.BAR/ETC,4.5,1080982.4,48644.21,48644.21
13,DIU,30538596112,2016,2,631035,VTA BEBIDA.S/ESPECT.C/SERV.MESA/MOSTR.BAR/ETC,4.5,1939863.64,87293.86,87293.86
14,DIU,30538596112,2016,3,631035,VTA BEBIDA.S/ESPECT.C/SERV.MESA/MOSTR.BAR/ETC,4.5,1993691.57,89716.12,89716.12
15,DIU,30538596112,2016,4,631035,VTA BEBIDA.S/ESPECT.C/SERV.MESA/MOSTR.BAR/ETC,4.5,2104711.51,94712.02,94712.02
16,DIU,30538596112,2016,5,631035,VTA BEBIDA.S/ESPECT.C/SERV.MESA/MOSTR.BAR/ETC,4.5,2139892.75,96295.17,96295.17
17,DIU,30538596112,2016,6,631035,VTA BEBIDA.S/ESPECT.C/SERV.MESA/MOSTR.BAR/ETC,4.5,2344531.33,105503.91,105503.91
18,DIU,30538596112,2016,7,631035,VTA BEBIDA.S/ESPECT.C/SERV.MESA/MOSTR.BAR/ETC,4.5,3202960.26,144133.21,144133.21
19,DIU,30538596112,2016,8,631035,VTA BEBIDA.S/ESPECT.C/SERV.MESA/MOSTR.BAR/ETC,4.5,2615855.28,117713.49,117713.49
